Product_Code,Warehouse,Date,Order_Demand,demand_type
Product_1483,Whse_J,2016-11-01,68000,intermittent
Product_1483,Whse_J,2016-12-01,51000,intermittent
Product_1486,Whse_J,2016-08-01,50000,intermittent
Product_1486,Whse_J,2016-09-01,12000,intermittent
Product_1486,Whse_J,2016-10-01,13000,intermittent
Product_1486,Whse_J,2016-11-01,20000,intermittent
Product_1486,Whse_J,2016-12-01,23000,intermittent
Product_1494,Whse_J,2016-07-01,1500,intermittent
Product_1494,Whse_J,2016-08-01,4300,intermittent
Product_1494,Whse_J,2016-09-01,2100,intermittent
Product_1494,Whse_J,2016-11-01,1300,intermittent
Product_1494,Whse_J,2016-12-01,1600,intermittent
Product_1506,Whse_J,2016-07-01,500,intermittent
Product_1506,Whse_J,2016-08-01,750,intermittent
Product_1506,Whse_J,2016-09-01,500,intermittent
Product_1506,Whse_J,2016-10-01,500,intermittent
Product_1506,Whse_J,2016-11-01,1000,intermittent
Product_1506,Whse_J,2016-12-01,1250,intermittent
Product_1507,Whse_J,2016-08-01,500,intermittent
Product_1507,Whse_J,2016-11-01,1000,intermittent
Product_1514,Whse_J,2016-07-01,16800,intermittent
Product_1514,Whse_J,2016-08-01,24600,intermittent
Product_1514,Whse_J,2016-09-01,3200,intermittent
Product_1514,Whse_J,2016-10-01,5700,intermittent
Product_1514,Whse_J,2016-11-01,2600,intermittent
Product_1514,Whse_J,2016-12-01,6500,intermittent
Product_1524,Whse_J,2016-07-01,20000,intermittent
Product_1524,Whse_J,2016-08-01,10000,intermittent
Product_1524,Whse_J,2016-09-01,10000,intermittent
Product_1524,Whse_J,2016-10-01,10000,intermittent
Product_1524,Whse_J,2016-11-01,20000,intermittent
Product_1524,Whse_J,2016-12-01,20000,intermittent
Product_1537,Whse_J,2016-08-01,1000,intermittent
Product_1537,Whse_J,2016-09-01,1300,intermittent
Product_1537,Whse_J,2016-10-01,1300,intermittent
Product_1537,Whse_J,2016-11-01,1600,intermittent
Product_1537,Whse_J,2016-12-01,300,intermittent
Product_1575,Whse_J,2016-11-01,500,intermittent
Product_1578,Whse_J,2016-10-01,45000,intermittent
Product_1578,Whse_J,2016-11-01,25000,intermittent
Product_1579,Whse_J,2016-07-01,1000,intermittent
Product_1579,Whse_J,2016-08-01,1000,intermittent
Product_1579,Whse_J,2016-09-01,2000,intermittent
Product_1579,Whse_J,2016-10-01,1000,intermittent
Product_1579,Whse_J,2016-11-01,3000,intermittent
Product_1579,Whse_J,2016-12-01,1000,intermittent
Product_1590,Whse_S,2016-09-01,200,intermittent
Product_1590,Whse_S,2016-10-01,100,intermittent
Product_1590,Whse_S,2016-11-01,400,intermittent
Product_1590,Whse_S,2016-12-01,100,intermittent
Product_1591,Whse_S,2016-08-01,2000,intermittent
Product_1591,Whse_S,2016-09-01,2000,intermittent
Product_1591,Whse_S,2016-10-01,1000,intermittent
Product_1591,Whse_S,2016-11-01,3000,intermittent
Product_1591,Whse_S,2016-12-01,4000,intermittent
Product_1593,Whse_S,2016-07-01,5000,intermittent
Product_1593,Whse_S,2016-08-01,5000,intermittent
Product_1593,Whse_S,2016-11-01,5000,intermittent
Product_1593,Whse_S,2016-12-01,7000,intermittent
Product_1594,Whse_C,2016-07-01,500,intermittent
Product_1594,Whse_C,2016-09-01,100,intermittent
Product_1594,Whse_C,2016-10-01,300,intermittent
Product_1594,Whse_C,2016-12-01,300,intermittent
Product_1601,Whse_C,2016-07-01,3000,intermittent
Product_1601,Whse_C,2016-08-01,1000,intermittent
Product_1601,Whse_C,2016-09-01,3000,intermittent
Product_1601,Whse_C,2016-10-01,4000,intermittent
Product_1601,Whse_C,2016-11-01,4000,intermittent
Product_1601,Whse_C,2016-12-01,2000,intermittent
Product_1604,Whse_S,2016-07-01,1000,intermittent
Product_1604,Whse_S,2016-08-01,1000,intermittent
Product_1604,Whse_S,2016-09-01,1000,intermittent
Product_1604,Whse_S,2016-10-01,1000,intermittent
Product_1604,Whse_S,2016-11-01,2500,intermittent
Product_1604,Whse_S,2016-12-01,1500,intermittent
Product_1606,Whse_S,2016-07-01,1000,intermittent
Product_1606,Whse_S,2016-08-01,2000,intermittent
Product_1606,Whse_S,2016-09-01,1000,intermittent
Product_1606,Whse_S,2016-11-01,2000,intermittent
Product_1606,Whse_S,2016-12-01,2000,intermittent
Product_1608,Whse_S,2016-09-01,4000,intermittent
Product_1608,Whse_S,2016-10-01,1000,intermittent
Product_1608,Whse_S,2016-12-01,1000,intermittent
Product_1615,Whse_J,2016-07-01,4,intermittent
Product_1615,Whse_J,2016-08-01,8,intermittent
Product_1615,Whse_J,2016-09-01,10,intermittent
Product_1615,Whse_J,2016-10-01,11,intermittent
Product_1615,Whse_J,2016-12-01,7,intermittent
Product_1619,Whse_S,2016-08-01,10,intermittent
Product_1630,Whse_J,2016-08-01,3000,intermittent
Product_1630,Whse_J,2016-09-01,1600,intermittent
Product_1630,Whse_J,2016-10-01,400,intermittent
Product_1631,Whse_S,2016-10-01,1000,intermittent
Product_1649,Whse_J,2016-08-01,2500,intermittent
Product_1649,Whse_J,2016-10-01,3000,intermittent
Product_1649,Whse_J,2016-12-01,1500,intermittent
Product_1697,Whse_J,2016-08-01,2,intermittent
Product_1697,Whse_J,2016-09-01,2,intermittent
Product_1697,Whse_J,2016-11-01,3,intermittent
Product_1698,Whse_A,2016-08-01,1,intermittent
Product_1700,Whse_J,2016-07-01,48,intermittent
Product_1700,Whse_J,2016-08-01,36,intermittent
Product_1700,Whse_J,2016-09-01,36,intermittent
Product_1700,Whse_J,2016-10-01,36,intermittent
Product_1700,Whse_J,2016-11-01,72,intermittent
Product_1700,Whse_J,2016-12-01,48,intermittent
Product_1701,Whse_J,2016-07-01,11,intermittent
Product_1701,Whse_J,2016-08-01,3,intermittent
Product_1701,Whse_J,2016-09-01,6,intermittent
Product_1701,Whse_J,2016-10-01,11,intermittent
Product_1701,Whse_J,2016-11-01,6,intermittent
Product_1701,Whse_J,2016-12-01,9,intermittent
Product_1702,Whse_J,2016-07-01,1,intermittent
Product_1702,Whse_J,2016-09-01,5,intermittent
Product_1702,Whse_J,2016-10-01,6,intermittent
Product_1702,Whse_J,2016-11-01,3,intermittent
Product_1702,Whse_J,2016-12-01,12,intermittent
Product_1726,Whse_A,2016-07-01,918,intermittent
Product_1726,Whse_A,2016-08-01,558,intermittent
Product_1726,Whse_A,2016-09-01,486,intermittent
Product_1726,Whse_A,2016-10-01,1206,intermittent
Product_1726,Whse_A,2016-11-01,1116,intermittent
Product_1726,Whse_A,2016-12-01,648,intermittent
Product_1732,Whse_J,2016-07-01,4000,intermittent
Product_1732,Whse_J,2016-08-01,2000,intermittent
Product_1732,Whse_J,2016-09-01,2000,intermittent
Product_1732,Whse_J,2016-10-01,3000,intermittent
Product_1732,Whse_J,2016-11-01,3000,intermittent
Product_1732,Whse_J,2016-12-01,2000,intermittent
Product_1742,Whse_S,2016-07-01,1000,intermittent
Product_1742,Whse_S,2016-08-01,3000,intermittent
Product_1742,Whse_S,2016-09-01,3000,intermittent
Product_1742,Whse_S,2016-11-01,6000,intermittent
Product_1742,Whse_S,2016-12-01,2000,intermittent
Product_1766,Whse_S,2016-07-01,10000,intermittent
Product_1766,Whse_S,2016-08-01,6000,intermittent
Product_1766,Whse_S,2016-09-01,6000,intermittent
Product_1766,Whse_S,2016-10-01,4000,intermittent
Product_1780,Whse_J,2016-07-01,2500,intermittent
Product_1780,Whse_J,2016-08-01,5000,intermittent
Product_1780,Whse_J,2016-11-01,7500,intermittent
Product_1780,Whse_J,2016-12-01,7500,intermittent
Product_1782,Whse_J,2016-07-01,5000,intermittent
Product_1782,Whse_J,2016-08-01,2500,intermittent
Product_1782,Whse_J,2016-11-01,7500,intermittent
Product_1785,Whse_J,2016-07-01,20000,intermittent
Product_1785,Whse_J,2016-08-01,17500,intermittent
Product_1785,Whse_J,2016-09-01,7500,intermittent
Product_1785,Whse_J,2016-10-01,5000,intermittent
Product_1785,Whse_J,2016-11-01,5000,intermittent
Product_1785,Whse_J,2016-12-01,25000,intermittent
Product_1788,Whse_J,2016-07-01,48000,intermittent
Product_1788,Whse_J,2016-08-01,28000,intermittent
Product_1788,Whse_J,2016-09-01,44000,intermittent
Product_1788,Whse_J,2016-10-01,48000,intermittent
Product_1788,Whse_J,2016-11-01,47000,intermittent
Product_1788,Whse_J,2016-12-01,123000,intermittent
Product_1791,Whse_J,2016-07-01,1000,intermittent
Product_1791,Whse_J,2016-08-01,2000,intermittent
Product_1791,Whse_J,2016-10-01,2000,intermittent
Product_1791,Whse_J,2016-11-01,3000,intermittent
Product_1791,Whse_J,2016-12-01,4000,intermittent
Product_1810,Whse_J,2016-08-01,5000,intermittent
Product_1810,Whse_J,2016-09-01,5000,intermittent
Product_1810,Whse_J,2016-10-01,10000,intermittent
Product_1810,Whse_J,2016-11-01,10000,intermittent
Product_1810,Whse_J,2016-12-01,10000,intermittent
Product_1812,Whse_J,2016-07-01,5000,intermittent
Product_1812,Whse_J,2016-08-01,10000,intermittent
Product_1812,Whse_J,2016-09-01,15000,intermittent
Product_1812,Whse_J,2016-10-01,25000,intermittent
Product_1812,Whse_J,2016-11-01,30000,intermittent
Product_1812,Whse_J,2016-12-01,15000,intermittent
Product_1819,Whse_J,2016-07-01,15000,intermittent
Product_1819,Whse_J,2016-08-01,5000,intermittent
Product_1819,Whse_J,2016-09-01,20000,intermittent
Product_1819,Whse_J,2016-10-01,10000,intermittent
Product_1819,Whse_J,2016-11-01,7500,intermittent
Product_1819,Whse_J,2016-12-01,27500,intermittent
Product_1824,Whse_J,2016-07-01,25000,intermittent
Product_1824,Whse_J,2016-08-01,30000,intermittent
Product_1824,Whse_J,2016-09-01,25000,intermittent
Product_1824,Whse_J,2016-10-01,5000,intermittent
Product_1824,Whse_J,2016-11-01,35000,intermittent
Product_1829,Whse_J,2016-07-01,2500,intermittent
Product_1829,Whse_J,2016-08-01,2500,intermittent
Product_1829,Whse_J,2016-09-01,7500,intermittent
Product_1829,Whse_J,2016-10-01,2500,intermittent
Product_1829,Whse_J,2016-11-01,15000,intermittent
Product_1861,Whse_J,2016-08-01,3,intermittent
Product_1861,Whse_J,2016-10-01,3,intermittent
Product_1861,Whse_J,2016-11-01,1,intermittent
Product_1861,Whse_J,2016-12-01,2,intermittent
Product_1881,Whse_J,2016-07-01,9,intermittent
Product_1881,Whse_J,2016-09-01,13,intermittent
Product_1881,Whse_J,2016-10-01,30,intermittent
Product_1881,Whse_J,2016-11-01,14,intermittent
Product_1881,Whse_J,2016-12-01,25,intermittent
Product_1903,Whse_J,2016-07-01,1300,intermittent
Product_1903,Whse_J,2016-08-01,1000,intermittent
Product_1903,Whse_J,2016-09-01,1000,intermittent
Product_1903,Whse_J,2016-10-01,1000,intermittent
Product_1903,Whse_J,2016-11-01,1300,intermittent
Product_1903,Whse_J,2016-12-01,1000,intermittent
Product_1907,Whse_J,2016-10-01,200,intermittent
Product_1907,Whse_J,2016-11-01,150,intermittent
Product_1925,Whse_C,2016-07-01,88,intermittent
Product_1925,Whse_C,2016-08-01,170,intermittent
Product_1925,Whse_C,2016-10-01,84,intermittent
Product_1925,Whse_C,2016-11-01,112,intermittent
Product_1933,Whse_J,2016-07-01,1,intermittent
Product_1933,Whse_J,2016-08-01,7,intermittent
Product_1933,Whse_J,2016-09-01,1,intermittent
Product_1933,Whse_J,2016-11-01,3,intermittent
Product_1933,Whse_J,2016-12-01,1,intermittent
Product_1934,Whse_J,2016-10-01,1,intermittent
Product_1934,Whse_J,2016-11-01,6,intermittent
Product_1934,Whse_J,2016-12-01,2,intermittent
Product_1935,Whse_S,2016-07-01,5,intermittent
Product_1935,Whse_S,2016-08-01,6,intermittent
Product_1935,Whse_S,2016-09-01,3,intermittent
Product_1935,Whse_S,2016-10-01,11,intermittent
Product_1935,Whse_S,2016-11-01,7,intermittent
Product_1935,Whse_S,2016-12-01,3,intermittent
Product_1946,Whse_J,2016-07-01,3,intermittent
Product_1946,Whse_J,2016-08-01,8,intermittent
Product_1946,Whse_J,2016-09-01,16,intermittent
Product_1946,Whse_J,2016-10-01,4,intermittent
Product_1946,Whse_J,2016-11-01,16,intermittent
Product_1946,Whse_J,2016-12-01,3,intermittent
Product_1947,Whse_J,2016-07-01,3,intermittent
Product_1947,Whse_J,2016-09-01,3,intermittent
Product_1947,Whse_J,2016-10-01,1,intermittent
Product_1947,Whse_J,2016-11-01,1,intermittent
Product_1947,Whse_J,2016-12-01,3,intermittent
Product_1948,Whse_J,2016-08-01,3,intermittent
Product_1948,Whse_J,2016-09-01,5,intermittent
Product_1948,Whse_J,2016-10-01,3,intermittent
Product_1948,Whse_J,2016-11-01,1,intermittent
Product_1948,Whse_J,2016-12-01,3,intermittent
Product_1950,Whse_J,2016-09-01,3,intermittent
Product_1950,Whse_J,2016-10-01,3,intermittent
Product_1950,Whse_J,2016-11-01,3,intermittent
Product_1958,Whse_A,2016-08-01,80,intermittent
Product_1958,Whse_A,2016-09-01,200,intermittent
Product_1958,Whse_A,2016-10-01,240,intermittent
Product_1958,Whse_A,2016-11-01,280,intermittent
Product_1958,Whse_A,2016-12-01,40,intermittent
Product_1962,Whse_J,2016-07-01,4,intermittent
Product_1962,Whse_J,2016-08-01,5,intermittent
Product_1962,Whse_J,2016-09-01,12,intermittent
Product_1962,Whse_J,2016-10-01,1,intermittent
Product_1962,Whse_J,2016-11-01,3,intermittent
Product_1962,Whse_J,2016-12-01,13,intermittent
Product_1974,Whse_J,2016-07-01,1,intermittent
Product_1974,Whse_J,2016-08-01,2,intermittent
Product_1974,Whse_J,2016-09-01,6,intermittent
Product_1974,Whse_J,2016-10-01,7,intermittent
Product_1974,Whse_J,2016-11-01,2,intermittent
Product_1974,Whse_J,2016-12-01,3,intermittent
Product_1975,Whse_J,2016-07-01,1,intermittent
Product_1975,Whse_J,2016-08-01,3,intermittent
Product_1975,Whse_J,2016-09-01,3,intermittent
Product_1975,Whse_J,2016-10-01,1,intermittent
Product_1975,Whse_J,2016-11-01,1,intermittent
Product_2009,Whse_S,2016-09-01,1000,intermittent
Product_2009,Whse_S,2016-10-01,1000,intermittent
Product_2009,Whse_S,2016-12-01,2000,intermittent
Product_2026,Whse_J,2016-07-01,300,intermittent
Product_2026,Whse_J,2016-08-01,400,intermittent
Product_2026,Whse_J,2016-09-01,500,intermittent
Product_2026,Whse_J,2016-10-01,500,intermittent
Product_2026,Whse_J,2016-11-01,600,intermittent
Product_2026,Whse_J,2016-12-01,300,intermittent
Product_2030,Whse_J,2016-07-01,500,intermittent
Product_2030,Whse_J,2016-08-01,1200,intermittent
Product_2030,Whse_J,2016-09-01,600,intermittent
Product_2030,Whse_J,2016-10-01,100,intermittent
Product_2030,Whse_J,2016-11-01,600,intermittent
Product_2032,Whse_J,2016-07-01,45000,intermittent
Product_2032,Whse_J,2016-08-01,65000,intermittent
Product_2032,Whse_J,2016-09-01,15000,intermittent
Product_2032,Whse_J,2016-10-01,30000,intermittent
Product_2032,Whse_J,2016-11-01,7500,intermittent
Product_2032,Whse_J,2016-12-01,5000,intermittent
Product_2033,Whse_J,2016-07-01,20000,intermittent
Product_2033,Whse_J,2016-08-01,60000,intermittent
Product_2033,Whse_J,2016-10-01,20000,intermittent
Product_2033,Whse_J,2016-11-01,70000,intermittent
Product_2033,Whse_J,2016-12-01,20000,intermittent
Product_2035,Whse_J,2016-07-01,40000,intermittent
Product_2035,Whse_J,2016-08-01,60000,intermittent
Product_2035,Whse_J,2016-09-01,20000,intermittent
Product_2035,Whse_J,2016-10-01,80000,intermittent
Product_2035,Whse_J,2016-11-01,50000,intermittent
Product_2035,Whse_J,2016-12-01,20000,intermittent
Product_2069,Whse_J,2016-07-01,323,intermittent
Product_2069,Whse_J,2016-11-01,24,intermittent
Product_2069,Whse_J,2016-12-01,50,intermittent
Product_2075,Whse_J,2016-07-01,49,intermittent
Product_2075,Whse_J,2016-10-01,48,intermittent
Product_2075,Whse_J,2016-12-01,30,intermittent
Product_2137,Whse_S,2016-09-01,500,intermittent
Product_2137,Whse_S,2016-10-01,214,intermittent
Product_2151,Whse_J,2016-08-01,14,intermittent
Product_2151,Whse_J,2016-09-01,14,intermittent
Product_2151,Whse_J,2016-11-01,13,intermittent
Product_2151,Whse_J,2016-12-01,4,intermittent
